entry_date,sector,trades,total_trades,sector_pct
2025-06-13,Information Technology,3,9,33.33333333333333
2025-06-13,Utilities,1,9,11.11111111111111
2025-08-15,Consumer Discretionary,1,8,12.5
2025-08-15,Consumer Staples,3,8,37.5
2025-08-15,Energy,2,8,25.0
2025-08-15,Health Care,2,8,25.0
2025-10-17,Consumer Discretionary,1,8,12.5
2025-10-17,Energy,1,8,12.5
2025-10-17,Financials,2,8,25.0
2025-10-17,Fixed Income,1,8,12.5
2025-10-17,Materials,1,8,12.5
2025-10-17,Real Estate,2,8,25.0
2025-12-19,Consumer Discretionary,3,9,33.33333333333333
2025-12-19,Health Care,1,9,11.11111111111111
2025-12-19,Industrials,1,9,11.11111111111111
2025-12-19,Materials,1,9,11.11111111111111
2025-12-19,Real Estate,1,9,11.11111111111111
2025-12-19,Utilities,2,9,22.22222222222222
2026-02-20,Consumer Discretionary,3,10,30.0
2026-02-20,Consumer Staples,1,10,10.0
2026-02-20,Industrials,1,10,10.0
2026-02-20,Information Technology,2,10,20.0
2026-02-20,Real Estate,2,10,20.0
2026-02-20,Utilities,1,10,10.0
2026-04-24,Consumer Staples,1,10,10.0
2026-04-24,Energy,1,10,10.0
2026-04-24,Financials,1,10,10.0
2026-04-24,Health Care,1,10,10.0
2026-04-24,Industrials,2,10,20.0
2026-04-24,Information Technology,3,10,30.0
2026-04-24,Technology,1,10,10.0
2022-05-05,Consumer Discretionary,1,10,10.0
2022-05-05,Financials,1,10,10.0
2022-05-05,Fixed Income,1,10,10.0
2022-05-05,Health Care,2,10,20.0
2022-05-05,Industrials,2,10,20.0
2022-05-05,Information Technology,2,10,20.0
2022-05-05,Real Estate,1,10,10.0
2022-05-09,Communication Services,1,5,20.0
2022-05-09,Financials,1,5,20.0
2022-05-09,Health Care,2,5,40.0
2022-05-09,Real Estate,1,5,20.0
2022-05-12,Consumer Discretionary,1,4,25.0
2022-05-12,Health Care,2,4,50.0
2022-05-12,Utilities,1,4,25.0
2022-05-13,Communication Services,1,2,50.0
2022-05-13,Information Technology,1,2,50.0
2022-05-17,Communication Services,1,3,33.33333333333333
2022-05-17,Consumer Staples,2,3,66.66666666666666
2022-05-23,Communication Services,1,1,100.0
2022-05-27,Consumer Discretionary,1,3,33.33333333333333
2022-05-27,Utilities,2,3,66.66666666666666
2022-06-02,Energy,1,1,100.0
2022-06-07,Commodities,1,6,16.666666666666664
2022-06-07,Consumer Staples,2,6,33.33333333333333
2022-06-07,Energy,2,6,33.33333333333333
2022-06-07,Financials,1,6,16.666666666666664
2022-06-08,Consumer Discretionary,1,2,50.0
2022-06-08,Information Technology,1,2,50.0
2022-06-09,Health Care,1,3,33.33333333333333
2022-06-09,Real Estate,2,3,66.66666666666666
2022-06-13,Consumer Discretionary,1,4,25.0
2022-06-13,Financials,1,4,25.0
2022-06-13,Health Care,1,4,25.0
2022-06-13,Information Technology,1,4,25.0
2022-06-16,Financials,2,2,100.0
2022-06-24,Energy,1,1,100.0
2022-06-27,Information Technology,1,2,50.0
2022-06-27,Utilities,1,2,50.0
2022-06-28,Materials,1,1,100.0
2022-07-05,Commodities,1,1,100.0
2022-07-12,Financials,1,1,100.0
2022-07-14,Health Care,1,1,100.0
2022-07-15,Information Technology,1,1,100.0
2022-07-20,Communication Services,1,8,12.5
2022-07-20,Consumer Discretionary,2,8,25.0
2022-07-20,Consumer Staples,1,8,12.5
2022-07-20,Industrials,2,8,25.0
2022-07-20,Information Technology,2,8,25.0
2022-07-22,Communication Services,1,5,20.0
2022-07-22,Consumer Staples,2,5,40.0
2022-07-22,Industrials,2,5,40.0
2022-07-25,Information Technology,1,1,100.0
2022-07-27,Industrials,2,2,100.0
2022-08-26,Communication Services,1,7,14.285714285714285
2022-08-26,Consumer Discretionary,1,7,14.285714285714285
2022-08-26,Consumer Staples,1,7,14.285714285714285
2022-08-26,Financials,1,7,14.285714285714285
2022-08-26,Health Care,2,7,28.57142857142857
2022-08-26,Real Estate,1,7,14.285714285714285
2022-08-29,Consumer Discretionary,1,5,20.0
2022-08-29,Energy,1,5,20.0
2022-08-29,Health Care,2,5,40.0
2022-08-29,Volatility,1,5,20.0
2022-08-30,Industrials,2,2,100.0
2022-09-01,Consumer Staples,1,3,33.33333333333333
2022-09-01,Information Technology,2,3,66.66666666666666
2022-09-05,Consumer Staples,1,1,100.0
2022-11-11,Communication Services,1,9,11.11111111111111
2022-11-11,Consumer Discretionary,1,9,11.11111111111111
2022-11-11,Consumer Staples,1,9,11.11111111111111
2022-11-11,Financials,2,9,22.22222222222222
2022-11-11,Health Care,1,9,11.11111111111111
2022-11-11,Industrials,1,9,11.11111111111111
2022-11-11,Information Technology,1,9,11.11111111111111
2022-11-11,Real Estate,1,9,11.11111111111111
2023-01-13,Communication Services,1,8,12.5
2023-01-13,Consumer Discretionary,3,8,37.5
2023-01-13,Financials,1,8,12.5
2023-01-13,Health Care,2,8,25.0
2023-01-13,Industrials,1,8,12.5
2023-02-10,Consumer Staples,2,8,25.0
2023-02-10,Energy,2,8,25.0
2023-02-10,Financials,1,8,12.5
2023-02-10,Health Care,1,8,12.5
2023-02-10,Information Technology,1,8,12.5
2023-02-10,Real Estate,1,8,12.5
2023-04-14,Communication Services,1,10,10.0
2023-04-14,Consumer Discretionary,1,10,10.0
2023-04-14,Consumer Staples,2,10,20.0
2023-04-14,Financials,1,10,10.0
2023-04-14,Health Care,4,10,40.0
2023-04-14,Information Technology,1,10,10.0
2023-06-16,Health Care,5,10,50.0
2023-06-16,Industrials,1,10,10.0
2023-06-16,Information Technology,3,10,30.0
2023-06-16,Utilities,1,10,10.0
2023-08-18,Broad Market,1,9,11.11111111111111
2023-08-18,Consumer Discretionary,2,9,22.22222222222222
2023-08-18,Financials,3,9,33.33333333333333
2023-08-18,Industrials,1,9,11.11111111111111
2023-08-18,Information Technology,1,9,11.11111111111111
2023-08-18,Materials,1,9,11.11111111111111
2023-10-20,Consumer Discretionary,1,9,11.11111111111111
2023-10-20,Financials,2,9,22.22222222222222
2023-10-20,Health Care,2,9,22.22222222222222
2023-10-20,Industrials,1,9,11.11111111111111
2023-10-20,Information Technology,2,9,22.22222222222222
2023-10-20,Real Estate,1,9,11.11111111111111
2023-12-22,Financials,2,9,22.22222222222222
2023-12-22,Health Care,2,9,22.22222222222222
2023-12-22,Industrials,2,9,22.22222222222222
2023-12-22,Information Technology,1,9,11.11111111111111
2023-12-22,Materials,1,9,11.11111111111111
2023-12-22,Unknown,1,9,11.11111111111111
2024-02-23,Communication Services,1,9,11.11111111111111
2024-02-23,Consumer Discretionary,2,9,22.22222222222222
2024-02-23,Consumer Staples,1,9,11.11111111111111
2024-02-23,Financials,1,9,11.11111111111111
2024-02-23,Health Care,1,9,11.11111111111111
2024-02-23,Industrials,2,9,22.22222222222222
2024-02-23,Materials,1,9,11.11111111111111
2024-04-26,Communication Services,1,10,10.0
2024-04-26,Consumer Staples,1,10,10.0
2024-04-26,Energy,1,10,10.0
2024-04-26,Financials,2,10,20.0
2024-04-26,Industrials,2,10,20.0
2024-04-26,Information Technology,2,10,20.0
2024-04-26,Real Estate,1,10,10.0
2024-06-28,Energy,1,5,20.0
2024-06-28,Health Care,2,5,40.0
2024-06-28,Industrials,2,5,40.0
2024-07-02,Consumer Discretionary,1,2,50.0
2024-07-02,Real Estate,1,2,50.0
2024-07-19,Energy,1,6,16.666666666666664
2024-07-19,Financials,1,6,16.666666666666664
2024-07-19,Health Care,1,6,16.666666666666664
2024-07-19,Information Technology,2,6,33.33333333333333
2024-07-19,Real Estate,1,6,16.666666666666664
2024-08-02,Industrials,1,3,33.33333333333333
2024-08-02,Real Estate,1,3,33.33333333333333
2024-08-02,Utilities,1,3,33.33333333333333
2024-12-06,Consumer Discretionary,1,2,50.0
2024-12-06,Industrials,1,2,50.0
2025-02-07,Communication Services,1,2,50.0
2025-02-07,Information Technology,1,2,50.0
2025-04-11,Communication Services,2,10,20.0
2025-04-11,Consumer Discretionary,1,10,10.0
2025-04-11,Consumer Staples,1,10,10.0
2025-04-11,Energy,1,10,10.0
2025-04-11,Financials,1,10,10.0
2025-04-11,Health Care,2,10,20.0
2025-04-11,Information Technology,1,10,10.0
2025-04-11,Real Estate,1,10,10.0
2025-06-13,Commodities,1,10,10.0
2025-06-13,Communication Services,2,10,20.0
2025-06-13,Consumer Discretionary,1,10,10.0
2025-06-13,Consumer Staples,4,10,40.0
2025-06-13,Energy,1,10,10.0
2025-06-13,Financials,1,10,10.0
2025-08-15,Communication Services,2,9,22.22222222222222
2025-08-15,Consumer Staples,2,9,22.22222222222222
2025-08-15,Health Care,2,9,22.22222222222222
2025-08-15,Industrials,1,9,11.11111111111111
2025-08-15,Information Technology,1,9,11.11111111111111
2025-08-15,Utilities,1,9,11.11111111111111
2025-10-17,Consumer Staples,1,10,10.0
2025-10-17,Financials,3,10,30.0
2025-10-17,Fixed Income,1,10,10.0
2025-10-17,Health Care,1,10,10.0
2025-10-17,Industrials,1,10,10.0
2025-10-17,Real Estate,2,10,20.0
2025-10-17,Utilities,1,10,10.0
2025-12-19,Financials,4,9,44.44444444444444
2025-12-19,Industrials,2,9,22.22222222222222
2025-12-19,Real Estate,1,9,11.11111111111111
2025-12-19,Utilities,1,9,11.11111111111111
2025-12-19,Volatility,1,9,11.11111111111111
2026-02-20,Communication Services,1,10,10.0
2026-02-20,Consumer Discretionary,2,10,20.0
2026-02-20,Energy,1,10,10.0
2026-02-20,Industrials,4,10,40.0
2026-02-20,Information Technology,1,10,10.0
2026-02-20,Real Estate,1,10,10.0
2026-04-24,Communication Services,1,9,11.11111111111111
2026-04-24,Consumer Discretionary,1,9,11.11111111111111
2026-04-24,Health Care,1,9,11.11111111111111
2026-04-24,Information Technology,5,9,55.55555555555556
2026-04-24,Materials,1,9,11.11111111111111
