strategy,exit_method,earnings_during_hold,n,win_rate,avg_pnl_pct,total_pnl_pct
hull_rsi,chandelier_3x,no,2,0.0,-3.6755999999999998,-7.3511999999999995
hull_rsi,chandelier_3x,yes,12,0.5,0.061625000000000006,0.7395
hull_rsi,class_time_stop,no,2,0.0,-9.4061,-18.8122
hull_rsi,class_time_stop,yes,12,0.5833333333333334,0.36310000000000026,4.357200000000003
hull_rsi,earnings_blackout,no,2,0.5,0.2527499999999998,0.5054999999999996
hull_rsi,earnings_blackout,yes,12,0.75,15.365158333333333,184.3819
hull_rsi,fixed_4r_2r,no,2,0.0,-4.7653,-9.5306
hull_rsi,fixed_4r_2r,yes,12,0.3333333333333333,0.1093416666666666,1.3120999999999992
hull_rsi,hybrid_50pct_target,no,2,0.0,-10.0,-20.0
hull_rsi,hybrid_50pct_target,yes,12,0.75,2.9858083333333334,35.8297
hull_rsi,ma_exit_ema9,no,2,0.0,-1.5358,-3.0716
hull_rsi,ma_exit_ema9,yes,12,0.5,1.0129333333333335,12.155200000000002
hull_rsi,mfe_lockin_trail,no,2,0.0,-1.81565,-3.6313
hull_rsi,mfe_lockin_trail,yes,12,0.25,-0.45452500000000007,-5.454300000000001
hull_rsi,multi_tier_partial,no,2,0.0,-1.81565,-3.6313
hull_rsi,multi_tier_partial,yes,12,0.25,-1.0799583333333334,-12.9595
hull_rsi,next_pivot_target,no,2,1.0,0.3467,0.6934
hull_rsi,next_pivot_target,yes,12,1.0,2.071675,24.8601
hull_rsi,r_multiple_2r,no,2,0.0,-2.38265,-4.7653
hull_rsi,r_multiple_2r,yes,12,0.25,-0.5439833333333334,-6.527800000000001
hull_rsi,r_multiple_3r,no,2,0.0,-2.38265,-4.7653
hull_rsi,r_multiple_3r,yes,12,0.16666666666666666,-0.8188416666666667,-9.8261
hull_rsi,regime_flip,no,2,0.0,-8.62205,-17.2441
hull_rsi,regime_flip,yes,12,0.75,3.335691666666667,40.0283
hull_rsi,reverse_signal,no,2,0.0,-1.81565,-3.6313
hull_rsi,reverse_signal,yes,12,0.25,-0.41280000000000006,-4.953600000000001
hull_rsi,smc_mitigation_zone,no,2,0.0,-1.81565,-3.6313
hull_rsi,smc_mitigation_zone,yes,12,0.25,-0.294875,-3.5385
hull_rsi,time_stop_10d,no,2,0.0,-3.74925,-7.4985
hull_rsi,time_stop_10d,yes,12,0.5,2.253991666666667,27.047900000000002
hull_rsi,time_stop_20d,no,2,0.0,-8.62205,-17.2441
hull_rsi,time_stop_20d,yes,12,0.75,3.335691666666667,40.0283
hull_rsi,trailing_10pct,no,2,0.0,-11.0498,-22.0996
hull_rsi,trailing_10pct,yes,12,0.3333333333333333,0.8596583333333333,10.3159
hull_rsi,trailing_15pct,no,2,0.0,-13.69205,-27.3841
hull_rsi,trailing_15pct,yes,12,0.3333333333333333,-0.44887500000000036,-5.386500000000004
hull_rsi,trailing_5pct,no,2,0.0,-4.29635,-8.5927
hull_rsi,trailing_5pct,yes,12,0.4166666666666667,0.3304583333333333,3.9654999999999996
monthly_bias_momentum_long,atr_trail_1x,no,2,0.0,-2.22625,-4.4525
monthly_bias_momentum_long,atr_trail_1x,yes,7,0.14285714285714285,-1.134857142857143,-7.944000000000001
monthly_bias_momentum_long,atr_trail_2x,no,2,0.0,-4.74115,-9.4823
monthly_bias_momentum_long,atr_trail_2x,yes,7,0.5714285714285714,1.7753571428571429,12.4275
monthly_bias_momentum_long,atr_trail_mae_conditional,no,2,0.0,-2.22625,-4.4525
monthly_bias_momentum_long,atr_trail_mae_conditional,yes,7,0.14285714285714285,-1.134857142857143,-7.944000000000001
monthly_bias_momentum_long,atr_trail_vix_conditional,no,2,0.0,-1.6184,-3.2368
monthly_bias_momentum_long,atr_trail_vix_conditional,yes,7,0.0,-1.5497714285714286,-10.8484
monthly_bias_momentum_long,break_even_at_1r,no,2,0.0,-2.22625,-4.4525
monthly_bias_momentum_long,break_even_at_1r,yes,7,0.14285714285714285,-1.2893857142857144,-9.0257
monthly_bias_momentum_long,breakeven_plus_trail,no,2,0.0,-4.31585,-8.6317
monthly_bias_momentum_long,breakeven_plus_trail,yes,7,0.5714285714285714,11.510085714285713,80.5706
monthly_bias_momentum_long,chandelier_3x,no,2,0.0,-4.16585,-8.3317
monthly_bias_momentum_long,chandelier_3x,yes,7,0.42857142857142855,9.058357142857142,63.4085
monthly_bias_momentum_long,class_time_stop,no,2,0.0,-0.9664,-1.9328
monthly_bias_momentum_long,class_time_stop,yes,7,0.5714285714285714,6.836571428571429,47.856
monthly_bias_momentum_long,earnings_blackout,no,2,0.5,-3.6683000000000003,-7.336600000000001
monthly_bias_momentum_long,earnings_blackout,yes,7,0.5714285714285714,21.171957142857142,148.2037
monthly_bias_momentum_long,fixed_4r_2r,no,2,0.0,-4.74115,-9.4823
monthly_bias_momentum_long,fixed_4r_2r,yes,7,0.5714285714285714,5.881642857142857,41.1715
monthly_bias_momentum_long,hybrid_50pct_target,no,2,0.5,-3.74255,-7.4851
monthly_bias_momentum_long,hybrid_50pct_target,yes,7,0.5714285714285714,5.740542857142857,40.1838
monthly_bias_momentum_long,ma_exit_ema9,no,2,0.0,-2.6507,-5.3014
monthly_bias_momentum_long,ma_exit_ema9,yes,7,0.2857142857142857,-0.7246285714285714,-5.0724
monthly_bias_momentum_long,mfe_lockin_trail,no,2,0.0,-2.22625,-4.4525
monthly_bias_momentum_long,mfe_lockin_trail,yes,7,0.14285714285714285,-1.1254857142857144,-7.878400000000001
monthly_bias_momentum_long,multi_tier_partial,no,2,0.0,-2.22625,-4.4525
monthly_bias_momentum_long,multi_tier_partial,yes,7,0.2857142857142857,-1.0533428571428571,-7.3734
monthly_bias_momentum_long,next_pivot_target,no,2,1.0,0.18794999999999998,0.37589999999999996
monthly_bias_momentum_long,next_pivot_target,yes,7,0.5714285714285714,-0.8381999999999998,-5.867399999999999
monthly_bias_momentum_long,r_multiple_2r,no,2,0.0,-2.22625,-4.4525
monthly_bias_momentum_long,r_multiple_2r,yes,7,0.2857142857142857,-0.47152857142857135,-3.3006999999999995
monthly_bias_momentum_long,r_multiple_3r,no,2,0.0,-2.22625,-4.4525
monthly_bias_momentum_long,r_multiple_3r,yes,7,0.14285714285714285,-1.0201142857142858,-7.1408000000000005
monthly_bias_momentum_long,regime_flip,no,2,1.0,0.7482500000000001,1.4965000000000002
monthly_bias_momentum_long,regime_flip,yes,7,0.5714285714285714,5.273000000000001,36.911
monthly_bias_momentum_long,reverse_signal,no,2,0.0,-2.22625,-4.4525
monthly_bias_momentum_long,reverse_signal,yes,7,0.14285714285714285,-1.134857142857143,-7.944000000000001
monthly_bias_momentum_long,smc_mitigation_zone,no,2,0.0,-2.22625,-4.4525
monthly_bias_momentum_long,smc_mitigation_zone,yes,7,0.2857142857142857,-0.1434285714285714,-1.0039999999999998
monthly_bias_momentum_long,time_stop_10d,no,2,0.0,-3.66455,-7.3291
monthly_bias_momentum_long,time_stop_10d,yes,7,0.8571428571428571,2.9152142857142858,20.4065
monthly_bias_momentum_long,time_stop_20d,no,2,1.0,0.7482500000000001,1.4965000000000002
monthly_bias_momentum_long,time_stop_20d,yes,7,0.5714285714285714,5.273000000000001,36.911
monthly_bias_momentum_long,trailing_10pct,no,2,0.0,-6.3253,-12.6506
monthly_bias_momentum_long,trailing_10pct,yes,7,0.5714285714285714,9.1483,64.0381
monthly_bias_momentum_long,trailing_15pct,no,2,0.0,-13.08295,-26.1659
monthly_bias_momentum_long,trailing_15pct,yes,7,0.5714285714285714,12.58472857142857,88.09309999999999
monthly_bias_momentum_long,trailing_5pct,no,2,0.0,-5.5645500000000006,-11.129100000000001
monthly_bias_momentum_long,trailing_5pct,yes,7,0.5714285714285714,2.969257142857143,20.7848
po3_bullish,atr_trail_1x,no,6,0.3333333333333333,-0.7900499999999999,-4.7402999999999995
po3_bullish,atr_trail_1x,yes,4,0.25,-1.233625,-4.9345
po3_bullish,atr_trail_2x,no,6,0.16666666666666666,-2.067883333333333,-12.4073
po3_bullish,atr_trail_2x,yes,4,0.5,5.575724999999999,22.302899999999998
po3_bullish,atr_trail_mae_conditional,no,6,0.3333333333333333,-0.7900499999999999,-4.7402999999999995
po3_bullish,atr_trail_mae_conditional,yes,4,0.25,-1.233625,-4.9345
po3_bullish,atr_trail_vix_conditional,no,6,0.16666666666666666,-0.6368,-3.8208
po3_bullish,atr_trail_vix_conditional,yes,4,0.25,-1.49645,-5.9858
po3_bullish,break_even_at_1r,no,6,0.0,-1.2392999999999998,-7.4357999999999995
po3_bullish,break_even_at_1r,yes,4,0.25,-1.6216,-6.4864
po3_bullish,breakeven_plus_trail,no,6,0.0,-2.4433666666666665,-14.6602
po3_bullish,breakeven_plus_trail,yes,4,0.5,2.7419000000000002,10.967600000000001
po3_bullish,chandelier_3x,no,6,0.16666666666666666,-2.7317666666666667,-16.3906
po3_bullish,chandelier_3x,yes,4,0.0,-0.918225,-3.6729
po3_bullish,class_time_stop,no,6,0.3333333333333333,-2.2468666666666666,-13.4812
po3_bullish,class_time_stop,yes,4,0.75,7.981925,31.9277
po3_bullish,earnings_blackout,no,6,0.3333333333333333,1.8850499999999997,11.310299999999998
po3_bullish,earnings_blackout,yes,4,0.75,52.4369,209.7476
po3_bullish,fixed_4r_2r,no,6,0.16666666666666666,-2.1183666666666667,-12.7102
po3_bullish,fixed_4r_2r,yes,4,0.75,7.956525,31.8261
po3_bullish,hybrid_50pct_target,no,6,0.5,-3.78565,-22.7139
po3_bullish,hybrid_50pct_target,yes,4,1.0,7.773075,31.0923
po3_bullish,ma_exit_ema9,no,6,0.3333333333333333,-0.9347500000000001,-5.6085
po3_bullish,ma_exit_ema9,yes,4,0.5,0.39972499999999994,1.5988999999999998
po3_bullish,mfe_lockin_trail,no,6,0.3333333333333333,-0.7900499999999999,-4.7402999999999995
po3_bullish,mfe_lockin_trail,yes,4,0.25,-1.233625,-4.9345
po3_bullish,multi_tier_partial,no,6,0.3333333333333333,-0.8082166666666666,-4.8492999999999995
po3_bullish,multi_tier_partial,yes,4,0.25,-0.606475,-2.4259
po3_bullish,next_pivot_target,no,6,0.6666666666666666,-0.9942333333333333,-5.9654
po3_bullish,next_pivot_target,yes,4,1.0,3.707875,14.8315
po3_bullish,r_multiple_2r,no,6,0.3333333333333333,-0.2170833333333333,-1.3024999999999998
po3_bullish,r_multiple_2r,yes,4,0.5,3.1393,12.5572
po3_bullish,r_multiple_3r,no,6,0.16666666666666666,-0.6012000000000001,-3.6072
po3_bullish,r_multiple_3r,yes,4,0.25,0.7639500000000004,3.0558000000000014
po3_bullish,regime_flip,no,6,0.3333333333333333,-1.7308500000000002,-10.385100000000001
po3_bullish,regime_flip,yes,4,0.75,3.7432499999999997,14.972999999999999
po3_bullish,reverse_signal,no,6,0.3333333333333333,-0.7900499999999999,-4.7402999999999995
po3_bullish,reverse_signal,yes,4,0.25,-1.233625,-4.9345
po3_bullish,smc_mitigation_zone,no,6,0.3333333333333333,-0.7832500000000001,-4.6995000000000005
po3_bullish,smc_mitigation_zone,yes,4,0.25,-0.80965,-3.2386
po3_bullish,time_stop_10d,no,6,0.3333333333333333,-3.558316666666667,-21.3499
po3_bullish,time_stop_10d,yes,4,0.5,0.07755000000000017,0.3102000000000007
po3_bullish,time_stop_20d,no,6,0.3333333333333333,-1.7308500000000002,-10.385100000000001
po3_bullish,time_stop_20d,yes,4,0.75,3.7432499999999997,14.972999999999999
po3_bullish,trailing_10pct,no,6,0.16666666666666666,-5.247516666666667,-31.4851
po3_bullish,trailing_10pct,yes,4,0.75,4.130925,16.5237
po3_bullish,trailing_15pct,no,6,0.0,-10.648349999999999,-63.8901
po3_bullish,trailing_15pct,yes,4,0.75,7.335125000000001,29.340500000000002
po3_bullish,trailing_5pct,no,6,0.0,-3.151683333333333,-18.9101
po3_bullish,trailing_5pct,yes,4,0.5,6.137475,24.5499
smc_choch_reversal,atr_trail_1x,no,1,0.0,-0.7862,-0.7862
smc_choch_reversal,atr_trail_1x,yes,4,0.25,-0.6813,-2.7252
smc_choch_reversal,atr_trail_2x,no,1,0.0,-3.5079,-3.5079
smc_choch_reversal,atr_trail_2x,yes,4,0.0,-2.714475,-10.8579
smc_choch_reversal,atr_trail_mae_conditional,no,1,0.0,-0.7862,-0.7862
smc_choch_reversal,atr_trail_mae_conditional,yes,4,0.25,-0.6813,-2.7252
smc_choch_reversal,atr_trail_vix_conditional,no,1,0.0,-2.1899,-2.1899
smc_choch_reversal,atr_trail_vix_conditional,yes,4,0.0,-1.1556250000000001,-4.6225000000000005
smc_choch_reversal,break_even_at_1r,no,1,0.0,0.0,0.0
smc_choch_reversal,break_even_at_1r,yes,4,0.0,-0.5727,-2.2908
smc_choch_reversal,breakeven_plus_trail,no,1,0.0,-5.8396,-5.8396
smc_choch_reversal,breakeven_plus_trail,yes,4,0.5,3.22925,12.917
smc_choch_reversal,chandelier_3x,no,1,0.0,-5.1637,-5.1637
smc_choch_reversal,chandelier_3x,yes,4,0.25,-1.754425,-7.0177
smc_choch_reversal,class_time_stop,no,1,0.0,-40.0266,-40.0266
smc_choch_reversal,class_time_stop,yes,4,0.75,-0.4836999999999998,-1.9347999999999992
smc_choch_reversal,earnings_blackout,no,1,0.0,-74.4084,-74.4084
smc_choch_reversal,earnings_blackout,yes,4,0.5,1.6145000000000005,6.458000000000002
smc_choch_reversal,fixed_4r_2r,no,1,0.0,-6.1184,-6.1184
smc_choch_reversal,fixed_4r_2r,yes,4,0.0,-5.114875,-20.4595
smc_choch_reversal,hybrid_50pct_target,no,1,0.0,-74.4084,-74.4084
smc_choch_reversal,hybrid_50pct_target,yes,4,0.75,1.777075,7.1083
smc_choch_reversal,ma_exit_ema9,no,1,0.0,-4.2562,-4.2562
smc_choch_reversal,ma_exit_ema9,yes,4,0.0,-1.3091750000000002,-5.236700000000001
smc_choch_reversal,mfe_lockin_trail,no,1,0.0,-0.7862,-0.7862
smc_choch_reversal,mfe_lockin_trail,yes,4,0.25,-0.6813,-2.7252
smc_choch_reversal,multi_tier_partial,no,1,1.0,0.9733,0.9733
smc_choch_reversal,multi_tier_partial,yes,4,0.5,-0.25297499999999995,-1.0118999999999998
smc_choch_reversal,next_pivot_target,no,1,1.0,0.2828,0.2828
smc_choch_reversal,next_pivot_target,yes,4,0.75,-1.521375,-6.0855
smc_choch_reversal,r_multiple_2r,no,1,0.0,-2.9198,-2.9198
smc_choch_reversal,r_multiple_2r,yes,4,0.0,-2.41145,-9.6458
smc_choch_reversal,r_multiple_3r,no,1,0.0,-2.9198,-2.9198
smc_choch_reversal,r_multiple_3r,yes,4,0.0,-2.41145,-9.6458
smc_choch_reversal,regime_flip,no,1,0.0,-26.5499,-26.5499
smc_choch_reversal,regime_flip,yes,4,0.75,0.7678999999999998,3.071599999999999
smc_choch_reversal,reverse_signal,no,1,0.0,-0.7862,-0.7862
smc_choch_reversal,reverse_signal,yes,4,0.25,-0.6813,-2.7252
smc_choch_reversal,smc_mitigation_zone,no,1,0.0,-0.7862,-0.7862
smc_choch_reversal,smc_mitigation_zone,yes,4,0.25,-0.6813,-2.7252
smc_choch_reversal,time_stop_10d,no,1,0.0,-8.7641,-8.7641
smc_choch_reversal,time_stop_10d,yes,4,0.25,-0.9089499999999999,-3.6357999999999997
smc_choch_reversal,time_stop_20d,no,1,0.0,-26.5499,-26.5499
smc_choch_reversal,time_stop_20d,yes,4,0.75,0.7678999999999998,3.071599999999999
smc_choch_reversal,trailing_10pct,no,1,0.0,-7.871,-7.871
smc_choch_reversal,trailing_10pct,yes,4,0.5,0.8149250000000001,3.2597000000000005
smc_choch_reversal,trailing_15pct,no,1,0.0,-12.7742,-12.7742
smc_choch_reversal,trailing_15pct,yes,4,0.25,-3.594175,-14.3767
smc_choch_reversal,trailing_5pct,no,1,0.0,-2.9677,-2.9677
smc_choch_reversal,trailing_5pct,yes,4,0.25,-1.132475,-4.5299
